,Duration(ms)
43112,771
43113,1046
43114,999
43115,754
43116,917
43117,704
43118,53
43119,943
43120,1589
43121,2330
43122,1517
43123,565
43124,1484
43125,1536
43126,1475
43127,1256
43128,581
43129,794
43130,952
43131,813
43132,737
43133,581
43134,19
43135,17
43136,17
43137,20
43138,19
43139,23
43140,652
43141,104
43142,2051
43143,1746
43144,721
43145,1188
43146,669
43147,929
43148,790
43149,1918
43150,909
43151,974
43152,934
43153,867
43154,1990
43155,1489
43156,2731
43157,1238
43158,19
43159,22
43160,83
43161,12
43162,11
43163,1274
43164,6774
43165,1275
43166,1948
43167,495
43168,895
43169,978
43170,925
43171,1205
43172,672
43173,738
43174,640
43175,610
43176,595
43177,1065
43178,2077
43179,1030
43180,556
43181,787
43182,708
43183,869
43184,1137
43185,1862
43186,647
43187,1711
43188,857
43189,644
43190,1229
43191,1915
43192,2082
43193,1191
43194,1255
43195,1301
43196,714
43197,888
43198,930
43199,601
43200,1082
43201,719
43202,1259
43203,924
43204,1615
43205,1339
43206,1111
43207,1490
43208,752
43209,954
43210,801
43211,764
43212,617
43213,1348
43214,2041
43215,1249
43216,1279
43217,2326
43218,20
43219,18
43220,23
43221,1130
43222,1189
43223,19
43224,18
43225,25
43226,18
43227,670
43228,19
43229,1156
43230,22
43231,28
43232,27
43233,18
43234,11
43235,24
43236,976
43237,5819
43238,628
43239,1039
43240,647
43241,1761
43242,793
43243,891
43244,956
43245,585
43246,671
43247,976
43248,889
43249,857
43250,1001
43251,1340
43252,718
43253,995
43254,1686
43255,2612
43256,843
43257,643
43258,1468
43259,2630
43260,1331
43261,1202
43262,1162
43263,183
43264,793
43265,571
43266,852
43267,886
43268,745
43269,854
43270,1701
43271,1126
43272,1453
43273,864
43274,1000
43275,939
43276,3257
43277,1454
43278,919
43279,637
43280,931
43281,685
43282,1942
43283,2060
43284,1699
43285,1288
43286,22
43287,17
43288,23
43289,1457
43290,1759
43291,21
43292,15
43293,21
43294,17
43295,21
43296,789
43297,26
43298,17
43299,21
43300,24
43301,22
43302,24
43303,6068
43304,711
43305,637
43306,753
43307,905
43308,107
43309,1648
43310,1452
43311,1210
43312,586
43313,710
43314,610
43315,848
43316,725
43317,976
43318,2143
43319,833
43320,1678
43321,681
43322,2094
43323,1951
43324,1359
43325,1231
43326,1482
43327,805
43328,1770
43329,638
43330,794
43331,1317
43332,879
43333,824
43334,877
43335,874
43336,910
43337,748
43338,710
43339,877
43340,732
43341,2005
43342,1044
43343,661
43344,867
43345,748
43346,2171
43347,1571
43348,1511
43349,1673
43350,1196
43351,1163
43352,1296
43353,1378
43354,804
43355,762
43356,593
43357,867
43358,864
43359,912
43360,19
43361,16
43362,27
43363,22
43364,20
43365,19
43366,19
43367,122
43368,1037
43369,16
43370,20
43371,825
43372,20
43373,585
43374,22
43375,19
43376,18
43377,22
43378,3667
43379,801
43380,802
43381,901
43382,759
43383,935
43384,734
43385,654
43386,891
43387,631
43388,875
43389,768
43390,1315
43391,1254
43392,1476
43393,1557
43394,1467
43395,1538
43396,1209
43397,516
43398,535
43399,599
43400,774
43401,926
43402,954
43403,897
43404,814
43405,672
43406,933
43407,47065
43408,801
43409,741
43410,732
43411,719
43412,674
43413,745
43414,745
43415,690
43416,695
43417,735
43418,881
43419,1883
43420,1327
43421,1293
43422,1169
43423,1396
43424,1312
43425,1277
43426,712
43427,801
43428,929
43429,898
43430,649
43431,1284
43432,735
43433,2056
43434,788
43435,893
43436,804
43437,598
43438,813
43439,580
43440,801
43441,876
43442,610
43443,687
43444,646
43445,1734
43446,724
43447,1439
43448,2464
43449,601
43450,1296
43451,1282
43452,1256
43453,1476
43454,534
43455,944
43456,710
43457,913
43458,632
43459,606
43460,811
43461,842
43462,597
43463,842
43464,740
43465,721
43466,702
43467,813
43468,816
43469,1496
43470,742
43471,1017
43472,725
43473,725
43474,1455
43475,754
43476,1188
43477,1302
43478,568
43479,1181
43480,1476
43481,2040
43482,1348
43483,872
43484,877
43485,711
43486,703
43487,1104
43488,1435
43489,1343
43490,977
43491,697
43492,721
43493,740
43494,630
43495,818
43496,624
43497,695
43498,594
43499,811
43500,753
43501,1835
43502,882
43503,739
43504,1507
43505,604
43506,1309
43507,1164
43508,1351
43509,1364
43510,1233
43511,791
43512,1317
43513,646
43514,806
43515,1325
43516,738
43517,647
43518,659
43519,604
43520,798
43521,670
43522,1381
43523,817
43524,722
43525,790
43526,609
43527,775
43528,2327
43529,639
43530,864
43531,779
43532,1392
43533,1278
43534,1286
43535,1390
43536,1161
43537,1557
43538,754
43539,677
43540,682
43541,800
43542,987
43543,809
43544,834
43545,649
43546,628
43547,713
43548,734
43549,989
43550,679
43551,775
43552,1286
43553,885
43554,608
43555,882
43556,1091
43557,631
43558,635
43559,721
43560,628
43561,1085
43562,1126
43563,2552
43564,2475
43565,1004
43566,1016
43567,1104
43568,670
43569,661
43570,611
43571,701
43572,665
43573,629
43574,3250
43575,750
43576,624
43577,767
43578,917
43579,851
43580,614
43581,54
43582,818
43583,1317
43584,573
43585,812
43586,785
43587,1448
43588,1419
43589,1384
43590,1893
43591,1434
43592,1420
43593,783
43594,532
43595,550
43596,618
43597,824
43598,1011
43599,790
43600,786
43601,658
43602,596
43603,1336
43604,627
43605,1081
43606,811
43607,702
43608,703
43609,609
43610,735
43611,637
43612,1274
43613,613
43614,1358
43615,1629
43616,1275
43617,1219
43618,1403
43619,1185
43620,535
43621,655
43622,981
43623,743
43624,730
43625,768
43626,1847
43627,808
43628,632
43629,627
43630,2967
43631,653
43632,618
43633,742
43634,599
43635,711
43636,772
43637,741
43638,1918
43639,952
43640,751
43641,1531
43642,1441
43643,1452
43644,1504
43645,1462
43646,671
43647,893
43648,862
43649,961
43650,796
43651,659
43652,724
43653,622
43654,602
43655,635
43656,654
43657,830
43658,682
43659,743
43660,765
43661,792
43662,755
43663,710
43664,11535
43665,691
43666,654
43667,624
43668,1110
43669,1112
43670,1118
43671,1017
43672,1252
43673,1788
43674,551
43675,513
43676,790
43677,646
43678,591
43679,586
43680,580
43681,700
43682,575
43683,724
43684,791
43685,788
43686,763
43687,676
43688,539
43689,769
43690,824
43691,875
43692,802
43693,645
43694,927
43695,692
43696,576
43697,586
43698,632
43699,1143
43700,1384
43701,2488
43702,1124
43703,1121
43704,1057
43705,627
43706,860
43707,1381
43708,841
43709,829
43710,707
43711,622
43712,614
43713,611
43714,623
43715,636
43716,624
43717,630
43718,748
43719,623
43720,760
43721,633
43722,620
43723,723
43724,729
43725,615
43726,648
43727,1157
43728,1164
43729,1052
43730,1042
43731,1023
43732,1197
43733,610
43734,629
43735,659
43736,635
43737,634
43738,1166
43739,1190
43740,610
43741,688
43742,701
43743,743
43744,737
43745,605
43746,659
43747,649
43748,939
43749,1415
43750,5244
43751,8076
43752,21
43753,117
43754,18
43755,33
43756,706
43757,34
43758,686
43759,25
43760,18
43761,23
43762,621
43763,32
43764,789
43765,121
43766,35
43767,34
43768,34
43769,32
43770,132
43771,787
43772,35
43773,33
43774,37
43775,34
43776,34
43777,100
43778,1348
43779,1558
43780,1405
43781,40
43782,38
43783,36
43784,1264
43785,34
43786,89
43787,26
43788,23
43789,33
43790,32
43791,38
43792,2273
43793,34
43794,1352
43795,782
43796,34
43797,1403
43798,532
43799,770
43800,949
43801,926
43802,655
43803,630
43804,816
43805,884
43806,651
43807,847
43808,774
43809,33
43810,1386
43811,30
43812,36
43813,113
43814,35
43815,679
43816,39
43817,35
43818,41
43819,134
43820,17
43821,34
43822,1037
43823,37
43824,865
43825,809
43826,31
43827,820
43828,31
43829,36
43830,32
43831,139
43832,39
43833,35
43834,688
43835,42
43836,34
43837,35
43838,35
43839,155
43840,34
43841,35
43842,3122
43843,622
43844,744
43845,745
43846,781
43847,631
43848,30
43849,610
43850,36
43851,34
43852,41
43853,106
43854,2573
43855,1077
43856,997
43857,989
43858,1118
43859,973
43860,990
43861,605
43862,757
43863,712
43864,733
43865,689
43866,604
43867,735
43868,589
43869,629
43870,616
43871,724
43872,661
43873,732
43874,31
43875,26
43876,11
43877,20
43878,22
43879,21
43880,800
43881,28
43882,29
43883,13
43884,27
43885,22
43886,28
43887,24
43888,33
43889,725
43890,743
43891,20
43892,25
43893,39
43894,17
43895,33
43896,17
43897,36
43898,22
43899,860
43900,27
43901,21
43902,152
43903,148
43904,18
43905,795
43906,131
43907,28
43908,43
43909,32
43910,18
43911,43
43912,38
43913,33
43914,31
43915,34
43916,20
43917,25
43918,23
43919,35
43920,16
43921,36
43922,36
43923,36
43924,134
43925,124
43926,113
43927,33
43928,36
43929,33
43930,52
43931,25
43932,51
43933,19
43934,705
43935,36
43936,42
43937,19
43938,24
43939,32
43940,29
43941,34
43942,34
43943,35
43944,26
43945,821
43946,628
43947,38
43948,20
43949,25
43950,1849
43951,126
43952,126
43953,125
43954,20
43955,21
43956,16
43957,812
43958,23
43959,20
43960,1682
43961,2925
43962,22
43963,27
43964,17
43965,19
43966,24
43967,34
43968,36
43969,32
43970,35
43971,137
43972,116
43973,19
43974,30
43975,15
43976,24
43977,2187
43978,44
43979,36
43980,31
43981,1364
43982,2435
43983,1281
43984,1537
43985,1196
43986,839
43987,37
43988,33
43989,575
43990,33
43991,732
43992,29
43993,65
43994,12
43995,11
43996,35
43997,33
43998,21
43999,17
44000,820
44001,22
44002,115
44003,35
44004,759
44005,32
44006,42
44007,32
44008,35
44009,944
44010,120
44011,32
44012,34
44013,36
44014,726
44015,39
44016,695
44017,32
44018,36
44019,33
44020,29
44021,34
44022,30
44023,150
44024,123
44025,36
44026,26
44027,22
44028,31
44029,1012
44030,25
44031,45
44032,24
44033,37
44034,40
44035,33
44036,27
44037,37
44038,35
44039,885
44040,1209
44041,30
44042,25
44043,141
44044,134
44045,117
44046,35
44047,34
44048,33
44049,33
44050,39
44051,37
44052,18
44053,38
44054,33
44055,35
44056,34
44057,38
44058,35
44059,841
44060,885
44061,40
44062,798
44063,32
44064,36
44065,32
44066,129
44067,115
44068,113
44069,31
44070,37
44071,39
44072,35
44073,37
44074,39
44075,32
44076,33
44077,34
44078,31
44079,32
44080,33
44081,32
44082,25
44083,113
44084,107
44085,108
44086,18
44087,34
44088,32
44089,27
44090,39
44091,35
44092,36
44093,35
44094,32
44095,35
44096,30
44097,36
44098,35
44099,853
44100,32
44101,33
44102,30
44103,779
44104,153
44105,139
44106,134
44107,44
44108,34
44109,22
44110,35
44111,43
44112,20
44113,798
44114,32
44115,30
44116,17
44117,667
44118,29
44119,30
44120,42
44121,35
44122,34
44123,859
44124,42
44125,803
44126,35
44127,41
44128,36
44129,135
44130,126
44131,149
44132,46
44133,32
44134,40
44135,35
44136,33
44137,37
44138,25
44139,32
44140,26
44141,24
44142,33
44143,22
44144,32
44145,30
44146,136
44147,122
44148,123
44149,23
44150,34
44151,687
44152,28
44153,29
44154,32
44155,19
44156,1417
44157,34
44158,31
44159,31
44160,25
44161,35
44162,39
44163,16
44164,40
44165,28
44166,1425
44167,34
44168,16
44169,26
44170,26
44171,34
44172,11
44173,33
44174,121
44175,23
44176,1325
44177,30
44178,31
44179,22
44180,1340
44181,29
44182,33
44183,37
44184,1180
44185,23
44186,30
44187,37
44188,26
44189,26
44190,32
44191,33
44192,26
44193,35
44194,29
44195,32
44196,132
44197,130
44198,124
44199,23
44200,36
44201,17
44202,37
44203,40
44204,35
44205,1292
44206,1312
44207,1309
44208,1734
44209,1029
44210,911
44211,1119
44212,1110
44213,764
44214,1407
44215,1141
44216,873
44217,1088
44218,693
44219,859
44220,1793
44221,954
44222,860
44223,1217
44224,913
44225,1966
44226,1865
44227,858
44228,710
44229,827
44230,1478
44231,1262
44232,1571
44233,1294
44234,1852
44235,1389
44236,1282
44237,533
44238,1167
44239,955
44240,1053
44241,879
44242,1035
44243,741
44244,1405
44245,978
44246,949
44247,996
44248,790
44249,939
44250,758
44251,1125
44252,967
44253,692
44254,1670
44255,1810
44256,1653
44257,1540
44258,1566
44259,1424
44260,1359
44261,1605
44262,1607
44263,906
44264,1137
44265,869
44266,962
44267,843
44268,919
44269,1983
44270,1285
44271,1158
44272,726
44273,887
44274,890
44275,798
44276,937
44277,1113
44278,1913
44279,1034
44280,887
44281,842
44282,1821
44283,1762
44284,1486
44285,1511
44286,1489
44287,1199
44288,1807
44289,1460
44290,1215
44291,687
44292,658
44293,1156
44294,1042
44295,1011
44296,1166
44297,845
44298,725
44299,598
44300,974
44301,970
44302,767
44303,1174
44304,1178
44305,919
44306,731
44307,829
44308,1733
44309,1398
44310,1553
44311,1502
44312,1237
44313,1326
44314,1496
44315,1313
44316,1515
44317,944
44318,890
44319,585
44320,1356
44321,875
44322,1299
44323,942
44324,1179
44325,753
44326,777
44327,825
44328,988
44329,749
44330,1773
44331,1050
44332,1655
44333,805
44334,1752
44335,745
44336,1680
44337,1338
44338,1488
44339,1574
44340,1445
44341,1335
44342,706
44343,704
44344,1714
44345,959
44346,950
44347,1069
44348,772
44349,843
44350,957
44351,1143
44352,1197
44353,1185
44354,937
44355,783
44356,923
44357,806
44358,1874
44359,737
44360,1543
44361,1501
44362,1461
44363,1964
44364,1783
44365,1196
44366,1628
44367,1309
44368,879
44369,1265
44370,793
44371,819
44372,789
44373,726
44374,780
44375,1238
44376,1344
44377,1031
44378,1153
44379,999
44380,2493
44381,790
44382,912
44383,682
44384,1548
44385,1849
44386,1454
44387,1937
44388,1474
44389,1532
44390,1482
44391,1701
44392,1820
44393,640
44394,1280
44395,749
44396,1104
44397,1115
44398,1668
44399,1035
44400,919
44401,1120
44402,957
44403,2076
44404,790
44405,954
44406,778
44407,1061
44408,1827
44409,1634
44410,1561
44411,1757
44412,1526
44413,1351
44414,1757
44415,1469
44416,576
44417,641
44418,1321
44419,913
44420,909
44421,1235
44422,771
44423,1249
44424,732
44425,1120
44426,1212
44427,854
44428,876
44429,882
44430,1838
44431,2069
44432,1011
44433,718
44434,1643
44435,1814
44436,1641
44437,1382
44438,1624
44439,1434
44440,1440
44441,709
44442,767
44443,933
44444,912
44445,839
44446,1211
44447,1030
44448,1450
44449,1167
44450,736
44451,2607
44452,794
44453,616
44454,1131
44455,948
44456,1086
44457,1815
44458,866
44459,845
44460,1578
44461,1409
44462,1325
44463,1493
44464,1346
44465,1307
44466,1523
44467,1119
44468,1096
44469,1086
44470,1039
44471,699
44472,1212
44473,1407
44474,1349
44475,1270
44476,858
44477,1185
44478,749
44479,1140
44480,708
44481,856
44482,992
44483,1918
44484,1865
44485,859
44486,1617
44487,1739
44488,1630
44489,1219
44490,1759
44491,1179
44492,1345
44493,963
44494,1101
44495,856
44496,1146
44497,1203
44498,928
44499,1230
44500,970
44501,850
44502,991
44503,1048
44504,1017
44505,922
44506,803
44507,1058
44508,1052
44509,898
44510,1767
44511,750
44512,1465
44513,1351
44514,1508
44515,1423
44516,1607
44517,1475
44518,2065
44519,1291
44520,979
44521,1132
44522,1081
44523,806
44524,1867
44525,979
44526,620
44527,1411
44528,836
44529,1271
44530,1128
44531,1143
44532,771
44533,1095
44534,2236
44535,899
44536,2848
44537,1831
44538,1721
44539,1922
44540,1441
44541,1785
44542,1928
44543,1878
44544,1421
44545,1403
44546,708
44547,1534
44548,669
44549,1254
44550,1186
44551,640
44552,1161
44553,1322
44554,1154
44555,1039
44556,1121
44557,1084
44558,839
44559,796
44560,1038
44561,740
44562,1205
44563,1216
44564,1272
44565,1718
44566,1457
44567,1294
44568,1865
44569,1204
44570,1351
44571,1615
44572,1360
44573,930
44574,603
44575,996
44576,1012
44577,777
44578,1175
44579,814
44580,749
44581,831
44582,938
44583,1022
44584,918
44585,1083
44586,874
44587,1693
44588,1673
44589,755
44590,724
44591,1313
44592,1250
44593,1459
44594,1747
44595,1749
44596,1209
44597,1435
44598,748
44599,1120
44600,1207
44601,1237
44602,1280
44603,723
44604,878
44605,1145
44606,836
44607,958
44608,1215
44609,954
44610,914
44611,964
44612,771
44613,1877
44614,864
44615,1845
44616,733
44617,1438
44618,2528
44619,1447
44620,1666
44621,1493
44622,1545
44623,1410
44624,1003
44625,994
44626,1019
44627,578
44628,811
44629,826
44630,770
44631,693
44632,1335
44633,738
44634,1372
44635,1236
44636,904
44637,684
44638,955
44639,1073
44640,1085
44641,1497
44642,647
44643,1392
44644,1739
44645,1523
44646,1382
44647,1249
44648,1586
44649,1745
44650,1327
44651,959
44652,2567
44653,1001
44654,1433
44655,1141
44656,727
44657,928
44658,905
44659,1211
44660,1151
44661,749
44662,764
44663,1055
44664,1189
44665,968
44666,913
44667,1584
44668,816
44669,775
44670,1975
44671,1781
44672,1524
44673,1804
44674,1308
44675,1498
44676,1454
44677,1416
44678,1113
44679,782
44680,1076
44681,733
44682,1098
44683,1145
44684,1225
44685,1546
44686,948
44687,966
44688,919
44689,683
44690,964
44691,690
44692,900
44693,891
44694,2153
44695,852
44696,1811
44697,1733
44698,1496
44699,1391
44700,1368
44701,2793
44702,1327
44703,1366
44704,959
44705,1173
44706,1388
44707,945
44708,1166
44709,787
44710,1483
44711,927
44712,589
44713,1254
44714,1009
44715,1032
44716,924
44717,993
44718,1805
44719,806
44720,1580
44721,787
44722,1483
44723,1586
44724,1401
44725,1618
44726,1197
44727,1608
44728,1163
44729,978
44730,1127
44731,1769
44732,1153
44733,866
44734,753
44735,1418
44736,747
44737,827
44738,1041
44739,836
44740,758
44741,932
44742,593
44743,1005
44744,2218
44745,1662
44746,1630
44747,1666
44748,1544
44749,1618
44750,1602
44751,1570
44752,1912
44753,1091
44754,1055
44755,967
44756,747
44757,2118
44758,748
44759,1019
44760,671
44761,1044
44762,1096
44763,939
44764,1104
44765,1281
44766,714
44767,678
44768,1096
44769,1041
44770,714
44771,666
44772,1875
44773,1640
44774,1695
44775,1604
44776,1603
44777,1735
44778,1479
44779,1841
44780,1442
44781,1843
44782,869
44783,1074
44784,982
44785,763
44786,744
44787,726
44788,948
44789,913
44790,1219
44791,1365
44792,985
44793,897
44794,924
44795,1133
44796,1169
44797,909
44798,941
44799,835
44800,785
44801,816
44802,1602
44803,1501
44804,1340
44805,1599
44806,1727
44807,1778
44808,1697
44809,1333
44810,1239
44811,1272
44812,1244
44813,1180
44814,628
44815,963
44816,1311
44817,928
44818,891
44819,919
44820,863
44821,1051
44822,657
44823,1016
44824,947
44825,1185
44826,1095
44827,833
44828,1061
44829,1265
44830,786
44831,1734
44832,1081
44833,1268
44834,1233
44835,1398
44836,1792
44837,1332
44838,1314
44839,1561
44840,1750
44841,2604
44842,1137
44843,771
44844,1002
44845,851
44846,708
44847,945
44848,911
44849,1165
44850,780
44851,953
44852,2440
44853,911
44854,986
44855,1100
44856,859
44857,840
44858,1098
44859,843
44860,1551
44861,1459
44862,1744
44863,1575
44864,1735
44865,1446
44866,1697
44867,1420
44868,1790
44869,1022
44870,1276
44871,786
44872,1167
44873,1197
44874,1528
44875,1100
44876,1137
44877,690
44878,715
44879,863
44880,1013
44881,951
44882,1003
44883,913
44884,2022
44885,795
44886,1010
44887,1710
44888,2622
44889,1553
44890,1458
44891,1257
44892,1341
44893,1625
44894,1574
44895,1581
44896,1000
44897,1054
44898,1212
44899,973
44900,849
44901,808
44902,941
44903,1009
44904,805
44905,992
44906,801
44907,1628
44908,2258
44909,817
44910,937
44911,1314
44912,945
44913,1033
44914,1874
44915,738
44916,665
44917,1607
44918,1342
44919,1527
44920,1621
44921,1193
44922,1328
44923,1568
44924,1554
44925,956
44926,1144
44927,1213
44928,1075
44929,751
44930,952
44931,2180
44932,769
44933,1000
44934,1216
44935,854
44936,920
44937,850
44938,1032
44939,1253
44940,1081
44941,690
44942,810
44943,798
44944,1680
44945,782
44946,1502
44947,1507
44948,1704
44949,66
44950,1213
44951,1437
44952,1718
